"0","# Barplot: Concentration vs Viability"
"0","ggplot(viability_long, aes(x = concentration, y = viability_percent, fill = timepoint)) +"
"0","  geom_bar(stat = ""identity"", position = position_dodge(width = 0.8)) +"
"0","  labs(title = ""Cell Viability (%) by Dose and Timepoint"","
"0","       x = ""Concentration"","
"0","       y = ""Cell Viability (%)"") +"
"0","  scale_fill_brewer(palette = ""Set2"") +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))"
"0",""
